return {
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["block"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "block",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_rf_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["brgla2"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brgla2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["bodymap1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["sheriff"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sheriff",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic3"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["chassis_vlo"] = {
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
      },
      ["windscreen_dummy"] = {
        ["@hite"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["dam_glass_generic"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dam_glass_generic",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lf_dummy"] = {
        ["tire0"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire0",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [1] = {
            ["edited"] = false,
            ["material"] = 1,
            ["textures"] = {
              ["prevTexture"] = "bottom",
              ["currentTexture"] = "bottom",
            },
          },
        },
        ["chromedets"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["dueleratnik"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dueleratnik",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wing_lf_dummy"] = {
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bodymap1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic2"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["misc_a"] = {
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bump_front_dummy"] = {
        ["plateback1"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["KB27 6VL"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "KB27 6VL",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["bonnet_dummy"] = {
        ["bodymap1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["tire0"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire0",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["dueleratnik"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dueleratnik",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["boot_dummy"] = {
        ["salon2"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["@hite"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["bodymap1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["brgla2"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "brgla2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
      },
      ["misc_b"] = {
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rf_dummy"] = {
        ["tire0"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire0",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["dueleratnik"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dueleratnik",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["door_lf_dummy"] = {
        ["@hite"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["dam_glass_generic"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dam_glass_generic",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bodymap1"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["sheriff"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sheriff",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "sheriff",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic2"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
      ["wheel_rb_dummy"] = {
        ["tire0"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "tire0",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["dueleratnik"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "dueleratnik",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["rearli"] = {
        ["@hite"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "@hite",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["police0"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "police0",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["int"] = {
        ["salon2"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["vehiclelights"] = {
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["gun2"] = {
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "gun2",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["police0"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "police0",
            },
            ["material"] = 20,
            ["edited"] = false,
          },
        },
      },
      ["movsteer_1.0"] = {
        ["chromedets"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["frame"] = {
        ["block"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "block",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["roof"] = {
        ["salon2"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon2",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bodymap1"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
      },
      ["wing_rf_dummy"] = {
        ["vehiclelights"] = {
          [7] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [10] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [9] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["bodymap1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bodymap1",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
        },
        ["bottom"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "bottom",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["scratches_generic3"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "scratches_generic3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["no texture"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "no texture",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chromedets"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
      },
    },
    ["name"] = "RANGER",
    ["dummies"] = {
      ["wing_lf_dummy"] = {
        ["active"] = false,
        ["name"] = "wing_lf_dummy",
        ["position"] = {
          ["y"] = 1.1972826719284,
          ["x"] = -0.39708405733109,
          ["z"] = -0.00030374526977539,
        },
      },
      ["boot_dummy"] = {
        ["active"] = false,
        ["name"] = "boot_dummy",
        ["position"] = {
          ["y"] = -2.2878456115723,
          ["x"] = -0,
          ["z"] = -0.21228805184364,
        },
      },
      ["door_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_rf_dummy",
        ["position"] = {
          ["y"] = 0.85310781002045,
          ["x"] = 1.0305604934692,
          ["z"] = -0.00030374526977539,
        },
      },
      ["bump_front_dummy"] = {
        ["active"] = false,
        ["name"] = "bump_front_dummy",
        ["position"] = {
          ["y"] = 2.3859009742737,
          ["x"] = 0.48418372869492,
          ["z"] = -0.33920234441757,
        },
      },
      ["door_lf_dummy"] = {
        ["active"] = false,
        ["name"] = "door_lf_dummy",
        ["position"] = {
          ["y"] = 0.85322868824005,
          ["x"] = -1.0314143896103,
          ["z"] = -0.00030374526977539,
        },
      },
      ["wing_rf_dummy"] = {
        ["active"] = false,
        ["name"] = "wing_rf_dummy",
        ["position"] = {
          ["y"] = 1.2012479305267,
          ["x"] = 0.39955645799637,
          ["z"] = -0.00030374526977539,
        },
      },
    },
  },
  ["RANCHER"] = {
    ["lights"] = {
      [1] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.2582561969757,
          ["x"] = -0.81076693534851,
          ["z"] = 0.085879899561405,
        },
      },
      [4] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.2893781661987,
          ["x"] = 0.97560298442841,
          ["z"] = -0.053785055875778,
        },
      },
      [2] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 0,
        },
        ["pos"] = {
          ["y"] = 2.2582561969757,
          ["x"] = 0.81076693534851,
          ["z"] = 0.085879899561405,
        },
      },
      [3] = {
        ["rot"] = {
          ["y"] = 0,
          ["x"] = 0,
          ["z"] = 180,
        },
        ["pos"] = {
          ["y"] = -2.2893781661987,
          ["x"] = -0.97560298442841,
          ["z"] = -0.053785055875778,
        },
      },
    },
    ["components"] = {
      ["bump_rear_dummy"] = {
        ["chromedets"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chromedets",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["salon1"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "salon1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback1"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback1",
            },
            ["material"] = 1,
